v_5p_del,v_gene,count
84,IGHV4-39*01+G281C,1
128,IGHV3-66*03,1
198,IGHV4-31*03,1
150,IGHV3-7*03,4
245,IGHV3-49*04,3
25,IGHV3-15*01,1
262,IGHV3-66*03,2
61,IGHV1-46*01,12
121,IGHV4-4*07,1
145,IGHV3-48*03,3
172,IGHV1-69*04,1
233,IGHV1-24*01,1
144,IGHV3-43*02,8
43,IGHV4-31*03,3
244,IGHV3-48*03,1
249,IGHV1-69*04+G278T,1
77,IGHV3-49*04,2
25,IGHV1-69*04+G278T,8
4,IGHV1-2*02,4
220,IGHV1-24*01,1
49,IGHV1-2*02,4
20,IGHV3-7*03,3
67,IGHV3-23*04,2
112,IGHV4-59*08,1
271,IGHV4-34*09,1
175,IGHV3-73*01,1
226,IGHV3-49*04,1
195,IGHV4-61*01,11
87,IGHV4-31*03,3
228,IGHV3-66*01,1
68,IGHV3-64*04,1
66,IGHV3-20*01,1
189,IGHV4-31*03,1
23,IGHV1-2*02,5
58,IGHV3-49*04,1
63,IGHV3-64*04,1
192,IGHV3-74*01,1
60,IGHV3-20*01,1
193,IGHV3-30*03,15
165,IGHV3-48*01,2
68,IGHV1-18*04,5
66,IGHV1-69*04,1
13,IGHV3-49*04,1
100,IGHV3-23*04,1
92,IGHV1-69*04,2
86,IGHV4-34*01,2
159,IGHV3-11*05,1
218,IGHV3-23*04,4
82,IGHV4-39*01,3
267,IGHV4-61*01,1
11,IGHV4-34*01,1
33,IGHV4-31*03,1
171,IGHV3-48*03,1
36,IGHV4-34*01,13
70,IGHV1-46*01,5
173,IGHV4-61*02,1
153,IGHV4-38-2*02,1
233,IGHV4-30-2*05,1
165,IGHV5-51*01,1
142,IGHV4-59*10,1
112,IGHV4-39*01,6
66,IGHV1-2*02,12
113,IGHV3-30*03,8
233,IGHV3-21*01,1
58,IGHV1-2*02,10
195,IGHV4-34*09,5
1,IGHV3-30*03,2
254,IGHV3-11*01,1
214,IGHV3-64*04,5
101,IGHV4-31*03,1
114,IGHV1-2*02,2
166,IGHV4-34*01,2
20,IGHV4-39*01,2
247,IGHV3-48*03,1
243,IGHV4-59*08,3
32,IGHV4-34*01,10
249,IGHV3-66*01,1
24,IGHV1-2*02,29
125,IGHV4-59*08,6
128,IGHV6-1*01,1
254,IGHV4-34*01,1
246,IGHV3-30*03,1
146,IGHV1-2*02,3
179,IGHV4-34*01,3
163,IGHV3-15*01,3
46,IGHV4-61*02,16
44,IGHV3-7*03,2
63,IGHV3-23*04,2
138,IGHV1-2*02,2
81,IGHV1-69*04,6
167,IGHV1-18*04,2
199,IGHV5-10-1*01,1
33,IGHV1-46*01,1
106,IGHV1-69*04,2
54,IGHV3-74*01,1
249,IGHV4-61*02,1
138,IGHV3-30*03,7
117,IGHV1-2*02,5
103,IGHV3-7*03,2
95,IGHV3-21*01,2
89,IGHV3-49*04,3
124,IGHV3-43*02,1
279,IGHV3-49*04,2
260,IGHV3-72*01,1
50,IGHV3-7*03,1
64,IGHV4-59*08,66
188,IGHV1-69-2*01,1
143,IGHV5-51*01,1
53,IGHV4-39*01,5
105,IGHV3-49*04,1
237,IGHV3-66*01,1
182,IGHV3-7*03,2
136,IGHV3-48*03,1
61,IGHV4-59*08,10
227,IGHV3-NL1*01,1
53,IGHV3-20*01,1
100,IGHV4-61*01,5
258,IGHV3-7*03,3
58,IGHV3-30*03,19
205,IGHV3-64*04,1
197,IGHV1-2*02,10
123,IGHV1-2*02,19
104,IGHV1-18*04,6
192,IGHV4-34*01,5
139,IGHV3-30*03,6
32,IGHV4-31*03,11
161,IGHV3-48*01,1
185,IGHV4-61*02,2
254,IGHV3-NL1*01,4
119,IGHV4-30-2*05,2
158,IGHV3-72*01,1
211,IGHV4-31*03,8
24,IGHV1-18*04+G278A,1
192,IGHV4-39*01,3
90,IGHV3-30*03,7
10,IGHV3-23*04,2
150,IGHV4-59*10,1
115,IGHV4-59*08,8
204,IGHV1-24*01,2
98,IGHV4-30-2*05,1
23,IGHV4-59*08,6
160,IGHV3-7*03,1
54,IGHV3-11*05,2
200,IGHV4-39*01+G281C,1
143,IGHV3-43*02,1
81,IGHV1-69*04+G278T,14
186,IGHV1-69*04+G278T,1
148,IGHV3-43*02,1
59,IGHV3-30*03,5
159,IGHV3-74*01,2
68,IGHV5-10-1*01,2
170,IGHV3-49*04,23
133,IGHV1-2*02,40
162,IGHV4-59*10,1
161,IGHV1-46*01,1
223,IGHV3-30*03,7
241,IGHV1-69*04+G278T,4
162,IGHV5-10-1*01,3
179,IGHV1-69*04,5
252,IGHV4-31*03,1
171,IGHV1-46*01,2
93,IGHV4-39*01,1
123,IGHV1-46*01,1
199,IGHV3-48*01,1
47,IGHV1-69*04+G278T,1
0,IGHV4-39*01,77
242,IGHV3-64*04,2
75,IGHV5-10-1*01,6
77,IGHV4-59*08,23
183,IGHV4-59*10,1
161,IGHV3-23*04,1
229,IGHV3-66*01,2
115,IGHV5-51*01,1
223,IGHV1-69*04+G278T,2
131,IGHV4-34*01,7
59,IGHV5-10-1*01,1
143,IGHV5-10-1*01,1
140,IGHV4-61*02,3
102,IGHV3-30*03,1
75,IGHV4-31*03,5
135,IGHV1-69*04+G278T,1
54,IGHV3-48*03,3
213,IGHV4-30-2*05,1
180,IGHV3-7*03,1
16,IGHV4-59*08,4
92,IGHV4-61*01,1
162,IGHV3-43*02,4
9,IGHV1-2*02,3
110,IGHV1-69*04,1
194,IGHV3-49*04,1
247,IGHV4-31*03,1
58,IGHV3-23*04,3
13,IGHV4-59*08,3
82,IGHV5-10-1*01,2
126,IGHV1-18*04+G278A,1
273,IGHV4-31*03,3
210,IGHV3-49*04,3
181,IGHV4-39*01+G281C,1
258,IGHV3-66*01,1
148,IGHV1-24*01,1
220,IGHV3-66*01,1
98,IGHV4-34*01,5
112,IGHV5-10-1*01,2
75,IGHV3-21*01,9
55,IGHV3-74*01,2
251,IGHV3-66*03,3
147,IGHV3-30*03,11
40,IGHV3-7*03,23
25,IGHV1-69*04,2
164,IGHV3-NL1*01,1
227,IGHV3-49*04,2
134,IGHV4-61*02,6
218,IGHV4-59*08,1
67,IGHV4-59*08,5
204,IGHV3-48*03,3
132,IGHV3-43*02,1
176,IGHV3-23*04,1
112,IGHV4-31*03,1
101,IGHV1-46*01,1
52,IGHV3-21*01,5
277,IGHV4-30-2*05,1
224,IGHV3-66*01,2
67,IGHV3-7*03,5
194,IGHV4-59*08,6
174,IGHV5-10-1*01,2
165,IGHV3-15*01,2
158,IGHV3-43*02,3
9,IGHV3-23*04,1
90,IGHV4-30-2*05,1
139,IGHV1-18*04,1
204,IGHV1-69*04+G278T,2
164,IGHV1-18*04,1
87,IGHV3-48*03,1
64,IGHV4-39*01+G281C,2
19,IGHV5-10-1*01,2
251,IGHV4-39*01+G281C,1
229,IGHV4-39*01+G281C,1
11,IGHV5-51*01,2
182,IGHV1-46*01,2
142,IGHV3-30*03,138
236,IGHV3-7*03,2
74,IGHV4-31*03,3
104,IGHV3-7*03,1
150,IGHV4-30-2*05,1
166,IGHV1-2*02,2
157,IGHV3-23*04,1
58,IGHV4-4*07,1
133,IGHV1-69*04+G278T,10
170,IGHV3-43*02,1
103,IGHV3-43*02,2
93,IGHV4-61*01,4
136,IGHV3-11*05,1
94,IGHV5-10-1*01,1
249,IGHV4-39*01,1
7,IGHV3-7*03,26
65,IGHV1-69*04,4
35,IGHV4-61*02,10
242,IGHV1-69*04+G278T,2
100,IGHV1-46*01,2
153,IGHV4-31*03,8
224,IGHV4-59*08,5
82,IGHV1-18*04,1
160,IGHV3-43*02,8
117,IGHV4-34*01,2
155,IGHV3-21*01,2
203,IGHV3-43*02,1
132,IGHV4-39*01+G281C,4
179,IGHV1-46*01,2
129,IGHV3-21*01,1
210,IGHV3-30*03,5
216,IGHV3-7*03,2
153,IGHV5-10-1*01,3
61,IGHV1-69*04,5
94,IGHV3-30*03,3
80,IGHV4-61*02,1
171,IGHV4-30-2*05,2
151,IGHV5-51*01,4
211,IGHV4-61*01,9
190,IGHV4-39*01,10
179,IGHV3-30*03,4
65,IGHV1-18*04+G278A,1
141,IGHV4-4*02,1
198,IGHV4-34*01,2
197,IGHV4-34*01,2
210,IGHV3-NL1*01,5
109,IGHV3-7*03,1
128,IGHV4-61*01,2
34,IGHV1-69*04+G278T,2
11,IGHV3-20*01,1
163,IGHV3-23*04,3
161,IGHV4-59*08,1
29,IGHV4-61*02,3
171,IGHV1-2*02,17
199,IGHV1-24*01,2
91,IGHV4-30-2*05,1
58,IGHV1-24*01,1
59,IGHV4-39*01,1
99,IGHV3-30*03,3
95,IGHV1-24*01,4
208,IGHV1-18*04+G278A,4
0,IGHV1-69*04+G278T,26
164,IGHV3-49*04,2
112,IGHV4-61*02,1
67,IGHV3-74*01,1
258,IGHV4-61*02,1
231,IGHV3-7*03,1
64,IGHV1-18*04+G278A,4
7,IGHV3-30*03,10
5,IGHV3-48*03,1
230,IGHV4-59*08,1
222,IGHV1-18*04+G278A,1
168,IGHV1-69*04+G278T,2
93,IGHV3-7*03,5
88,IGHV3-23*04,2
193,IGHV5-51*01,1
149,IGHV3-7*03,4
222,IGHV3-66*03,2
118,IGHV1-18*04,2
222,IGHV3-23*04,2
203,IGHV3-64*04,1
39,IGHV3-30*03,1
97,IGHV4-39*01,13
77,IGHV4-30-2*05,1
54,IGHV1-69*04+G278T,2
34,IGHV4-31*03,2
52,IGHV3-20*01,2
39,IGHV4-39*01,1
240,IGHV4-30-2*05,4
237,IGHV4-34*01,3
19,IGHV4-34*01,2
248,IGHV3-30*03,1
73,IGHV3-21*01,3
159,IGHV1-69*04,2
95,IGHV3-74*01,1
200,IGHV1-18*04,2
212,IGHV3-23*04,1
121,IGHV3-23*04,1
180,IGHV1-2*02,20
9,IGHV1-24*01,1
166,IGHV3-7*03,4
214,IGHV1-69*04+G278T,8
113,IGHV4-39*01+G281C,1
173,IGHV4-59*08,1
257,IGHV1-69*04+G278T,1
156,IGHV3-30*03,3
228,IGHV1-2*02,2
225,IGHV4-34*01,3
90,IGHV3-43*02,2
98,IGHV4-61*02,6
168,IGHV3-49*04,8
144,IGHV3-73*01,1
124,IGHV3-66*01,1
191,IGHV4-34*01,28
240,IGHV3-49*04,4
90,IGHV3-20*01,1
129,IGHV4-61*01,11
36,IGHV3-7*03,1
199,IGHV4-34*01,1
40,IGHV3-21*01,2
257,IGHV3-48*03,1
0,IGHV3-49*04,3
234,IGHV4-59*10,1
238,IGHV3-15*01,3
177,IGHV4-61*01,1
136,IGHV1-46*01,1
160,IGHV3-74*01,1
66,IGHV3-43*02,2
142,IGHV3-11*05,3
75,IGHV4-39*01+G281C,3
3,IGHV4-59*08,7
9,IGHV1-69*04,1
215,IGHV3-15*01,1
14,IGHV1-69*04+G278T,3
55,IGHV3-43*02,1
67,IGHV3-66*01,1
264,IGHV3-66*01,1
227,IGHV3-30*03,2
225,IGHV3-74*01,1
126,IGHV3-64*04,1
219,IGHV6-1*01,1
253,IGHV3-49*04,2
84,IGHV3-23*04,5
210,IGHV3-15*01,2
172,IGHV3-48*01,1
106,IGHV4-4*07,2
156,IGHV3-48*03,1
80,IGHV3-74*01,2
193,IGHV3-64*04,1
175,IGHV1-69-2*01,1
191,IGHV1-69*04,2
74,IGHV4-39*01,1
192,IGHV3-49*04,1
34,IGHV1-2*02,1
85,IGHV3-49*04,2
153,IGHV4-61*02,3
84,IGHV4-61*02,2
12,IGHV3-7*03,4
71,IGHV4-59*08,7
72,IGHV3-48*03,1
127,IGHV3-7*03,1
261,IGHV3-66*03,1
94,IGHV1-69*04,1
231,IGHV3-NL1*01,4
143,IGHV3-21*01,3
136,IGHV4-31*03,1
132,IGHV3-23*04,5
119,IGHV1-69*04,1
1,IGHV1-18*04+G278A,1
97,IGHV4-34*01,1
274,IGHV3-30*03,1
262,IGHV1-69*04+G278T,1
248,IGHV1-2*02,2
86,IGHV3-21*01,4
262,IGHV4-59*08,3
149,IGHV5-51*01,1
63,IGHV4-34*01,3
80,IGHV3-23*04,7
21,IGHV3-30*03,3
23,IGHV3-7*03,4
210,IGHV3-43*02,1
152,IGHV1-18*04,2
122,IGHV3-7*03,3
93,IGHV1-2*02,11
247,IGHV3-72*01,1
85,IGHV1-2*02,2
207,IGHV5-10-1*01,3
166,IGHV3-66*01,1
278,IGHV4-39*01,1
34,IGHV4-39*01+G281C,2
139,IGHV3-48*03,1
87,IGHV5-10-1*01,6
177,IGHV4-34*01,1
201,IGHV1-2*02,2
165,IGHV3-23*04,5
237,IGHV1-24*01,1
4,IGHV4-61*02,1
230,IGHV1-69*04+G278T,1
125,IGHV4-34*01,1
193,IGHV1-18*04+G278A,2
51,IGHV1-2*02,11
137,IGHV1-18*04,1
78,IGHV5-51*01,4
210,IGHV4-31*03,3
230,IGHV4-61*01,1
45,IGHV1-69*04,16
18,IGHV3-43*02,1
116,IGHV4-4*07,1
141,IGHV3-30*03,1
84,IGHV4-39*01,1
234,IGHV4-4*07,2
165,IGHV1-2*02,7
11,IGHV5-10-1*01,8
178,IGHV1-18*04,1
64,IGHV3-43*02,7
90,IGHV3-23*04,4
209,IGHV4-59*08,1
78,IGHV3-48*03,3
90,IGHV4-61*01,12
235,IGHV3-66*03,1
251,IGHV3-30*03,1
247,IGHV3-7*03,4
208,IGHV3-23*04,4
131,IGHV1-2*02,2
4,IGHV5-10-1*01,1
115,IGHV1-2*02,3
132,IGHV4-61*02,12
150,IGHV4-61*02,1
171,IGHV6-1*01,1
22,IGHV3-7*03,1
172,IGHV4-31*03,1
159,IGHV3-30*03,3
142,IGHV3-20*01,1
80,IGHV3-20*01,1
16,IGHV1-69*04+G278T,2
144,IGHV4-30-2*05,1
32,IGHV4-39*01+G281C,2
147,IGHV4-30-2*05,1
9,IGHV3-30*03,3
70,IGHV3-15*01,1
24,IGHV1-18*04,1
267,IGHV6-1*01,1
46,IGHV4-59*08,136
113,IGHV3-49*04,1
199,IGHV4-30-2*05,2
134,IGHV1-46*01,1
2,IGHV4-4*07,1
64,IGHV3-15*01,8
66,IGHV3-66*01,2
182,IGHV1-2*02,3
156,IGHV4-30-2*05,2
144,IGHV3-30*03,5
83,IGHV5-10-1*01,2
81,IGHV4-4*02,2
172,IGHV3-21*01,1
70,IGHV1-69*04+G278T,10
91,IGHV5-10-1*01,2
63,IGHV3-49*04,1
220,IGHV4-39*01+G281C,1
140,IGHV3-66*03,1
248,IGHV4-39*01,1
32,IGHV3-30*03,1
171,IGHV3-23*04,2
167,IGHV4-34*09,1
240,IGHV3-23*04,5
205,IGHV3-66*03,2
197,IGHV3-49*04,1
41,IGHV4-61*02,2
86,IGHV1-2*02,9
169,IGHV3-7*03,3
100,IGHV4-59*08,2
173,IGHV3-66*03,4
90,IGHV4-31*03,1
214,IGHV1-18*04,1
86,IGHV3-66*01,1
117,IGHV4-4*07,2
246,IGHV1-18*04,2
262,IGHV1-2*02,2
21,IGHV4-61*01,1
81,IGHV4-59*08,106
161,IGHV3-48*03,1
64,IGHV3-30*03,50
188,IGHV1-46*01,2
20,IGHV1-69*04+G278T,5
92,IGHV3-21*01,1
94,IGHV3-15*01,1
41,IGHV1-18*04,1
196,IGHV3-7*03,3
66,IGHV3-21*01,2
50,IGHV5-51*01,2
205,IGHV3-43*02,2
228,IGHV3-30*03,1
127,IGHV1-69*04+G278T,1
194,IGHV4-61*01,1
204,IGHV3-23*04,6
39,IGHV1-3*01,1
108,IGHV4-30-2*05,1
88,IGHV3-15*01,2
130,IGHV1-18*04,1
116,IGHV3-30*03,1
133,IGHV3-49*04,4
52,IGHV4-31*03,10
39,IGHV1-69*04+G278T,35
263,IGHV3-NL1*01,3
36,IGHV4-59*08,16
179,IGHV5-51*01,1
84,IGHV3-74*01,2
175,IGHV4-39*01+G281C,1
43,IGHV4-59*08,7
186,IGHV3-11*05,1
97,IGHV3-30*03,4
209,IGHV4-34*09,3
221,IGHV3-49*04,1
165,IGHV3-74*01,2
34,IGHV1-69*04,1
145,IGHV3-7*03,15
165,IGHV5-10-1*01,1
211,IGHV3-49*04,3
158,IGHV1-69*04,3
153,IGHV1-2*02,5
35,IGHV4-39*01,5
131,IGHV3-21*01,7
195,IGHV3-66*01,1
178,IGHV4-34*09,1
7,IGHV3-23*04,4
209,IGHV1-2*02,1
133,IGHV4-30-2*05,1
131,IGHV3-43*02,2
166,IGHV3-49*04,2
251,IGHV3-64*04,1
74,IGHV3-21*01,2
195,IGHV4-61*02,12
90,IGHV4-59*08,5
126,IGHV4-61*02,1
113,IGHV3-43*02,2
207,IGHV4-39*01,5
182,IGHV5-10-1*01,1
156,IGHV3-7*03,16
157,IGHV4-61*01,1
167,IGHV3-23*04,3
254,IGHV3-49*04,1
245,IGHV4-4*07,2
26,IGHV3-7*03,26
77,IGHV1-69*04,5
53,IGHV3-66*01,1
152,IGHV6-1*01,1
102,IGHV3-66*03,1
175,IGHV1-2*02,1
42,IGHV3-7*03,9
274,IGHV4-34*01,1
279,IGHV4-31*03,1
89,IGHV4-31*03,2
252,IGHV3-30*03,1
166,IGHV4-4*02,1
239,IGHV4-59*10,3
81,IGHV4-39*01,23
218,IGHV5-10-1*01,2
61,IGHV3-30*03,6
207,IGHV3-48*03,2
169,IGHV3-43*02,1
174,IGHV4-39*01,2
74,IGHV3-15*01,1
26,IGHV1-69*04+G278T,9
156,IGHV4-34*01,8
141,IGHV4-61*01,1
220,IGHV3-49*04,1
180,IGHV3-48*01,1
167,IGHV4-59*08,2
58,IGHV1-69*04,2
40,IGHV1-2*02,3
12,IGHV1-69-2*01,1
71,IGHV1-46*01,1
72,IGHV1-69*04,2
33,IGHV4-59*08,2
210,IGHV3-23*04,2
194,IGHV1-69*04+G278T,2
93,IGHV3-30*03,8
275,IGHV4-61*01,1
125,IGHV1-69*04+G278T,1
98,IGHV4-59*08,1
188,IGHV4-34*09,1
180,IGHV3-43*02,2
52,IGHV4-59*08,24
10,IGHV4-39*01+G281C,2
199,IGHV5-51*01,3
68,IGHV1-18*04+G278A,1
43,IGHV3-7*03,6
203,IGHV1-69*04+G278T,4
68,IGHV3-72*01,1
91,IGHV1-69*04+G278T,1
171,IGHV4-61*02,2
23,IGHV4-39*01,2
214,IGHV3-7*03,5
239,IGHV3-66*01,2
202,IGHV4-30-2*05,1
169,IGHV5-10-1*01,1
244,IGHV4-59*08,3
125,IGHV3-23*04,2
144,IGHV3-66*03,1
159,IGHV3-7*03,5
70,IGHV3-7*03,9
126,IGHV4-59*08,54
243,IGHV3-23*04,1
2,IGHV3-7*03,13
109,IGHV1-18*04,5
241,IGHV4-31*03,1
19,IGHV1-18*04,1
66,IGHV3-15*01,2
245,IGHV3-66*03,1
218,IGHV3-7*03,1
134,IGHV3-72*01,1
92,IGHV3-23*04,2
139,IGHV1-2*02,2
198,IGHV3-23*04,1
203,IGHV3-7*03,6
196,IGHV4-34*01,1
29,IGHV3-7*03,7
163,IGHV1-69*04+G278T,1
147,IGHV3-23*04,3
67,IGHV3-30*03,10
44,IGHV4-39*01+G281C,5
240,IGHV1-18*04+G278A,1
246,IGHV4-4*07,1
219,IGHV4-34*09,1
185,IGHV4-39*01+G281C,1
77,IGHV4-34*01,4
75,IGHV4-30-2*05,1
255,IGHV4-31*03,2
146,IGHV4-34*01,4
77,IGHV3-7*03,4
206,IGHV4-59*08,2
81,IGHV3-49*04,21
271,IGHV3-49*04,1
61,IGHV1-69-2*01,1
148,IGHV3-49*04,1
199,IGHV4-39*01,4
87,IGHV3-49*04,6
187,IGHV4-59*08,7
186,IGHV3-49*04,2
33,IGHV1-69*04+G278T,14
45,IGHV1-18*04,2
179,IGHV4-34*09,3
87,IGHV6-1*01,1
268,IGHV4-31*03,2
189,IGHV3-15*01,1
94,IGHV4-31*03,1
64,IGHV3-21*01,15
80,IGHV1-69*04,2
198,IGHV1-2*02,5
72,IGHV3-23*04,3
209,IGHV5-51*01,1
70,IGHV3-66*03,1
217,IGHV3-66*03,1
231,IGHV5-10-1*01,1
32,IGHV4-39*01,6
206,IGHV3-23*04,1
223,IGHV1-3*01,1
201,IGHV3-7*03,13
61,IGHV4-31*03,2
60,IGHV3-7*03,16
114,IGHV3-49*04,1
245,IGHV4-31*03,7
216,IGHV3-30*03,1
75,IGHV3-66*01,2
156,IGHV1-2*02,2
241,IGHV4-59*08,2
272,IGHV3-66*01,1
224,IGHV4-30-2*05,1
247,IGHV3-43*02,2
112,IGHV4-34*01,2
148,IGHV1-2*02,1
104,IGHV3-30*03,2
250,IGHV3-66*03,2
201,IGHV3-48*03,1
204,IGHV1-2*02,31
91,IGHV4-61*01,8
162,IGHV3-20*01,1
11,IGHV3-74*01,1
89,IGHV1-69*04+G278T,2
132,IGHV4-30-2*05,3
72,IGHV3-74*01,4
123,IGHV4-39*01+G281C,1
61,IGHV1-24*01,2
170,IGHV3-15*01,7
12,IGHV3-30*03,2
86,IGHV4-39*01,1
218,IGHV1-2*02,1
225,IGHV3-NL1*01,3
96,IGHV3-49*04,1
151,IGHV3-66*03,2
220,IGHV1-69*04+G278T,1
231,IGHV4-61*01,1
196,IGHV4-59*08,3
139,IGHV3-74*01,1
260,IGHV4-61*01,1
90,IGHV1-18*04+G278A,5
171,IGHV1-69*04,1
170,IGHV1-69*04,2
139,IGHV5-51*01,1
51,IGHV4-31*03,1
35,IGHV3-23*04,1
44,IGHV3-30*03,2
227,IGHV1-18*04,1
207,IGHV1-2*02,10
213,IGHV3-64*04,4
153,IGHV3-23*04,4
88,IGHV3-7*03,5
129,IGHV3-30*03,1
179,IGHV3-49*04,1
161,IGHV1-69*04+G278T,3
224,IGHV4-61*01,1
2,IGHV1-69*04,1
255,IGHV1-2*02,2
234,IGHV3-NL1*01,5
161,IGHV3-7*03,6
72,IGHV3-7*03,17
87,IGHV4-61*02,2
75,IGHV4-39*01,6
195,IGHV3-49*04,8
203,IGHV4-34*01,1
232,IGHV3-43*02,6
111,IGHV1-2*02,1
134,IGHV1-18*04,5
143,IGHV1-69*04+G278T,1
228,IGHV4-34*01,2
161,IGHV3-30*03,17
267,IGHV4-31*03,1
153,IGHV4-34*01,5
188,IGHV3-7*03,2
99,IGHV3-7*03,4
47,IGHV3-7*03,1
94,IGHV3-23*04,2
139,IGHV4-59*08,7
49,IGHV3-30*03,2
135,IGHV1-3*01,1
86,IGHV3-15*01,5
195,IGHV1-24*01,1
137,IGHV4-39*01+G281C,2
222,IGHV4-61*01,1
176,IGHV3-49*04,10
143,IGHV1-3*01,1
129,IGHV4-61*02,1
42,IGHV1-2*02,3
53,IGHV1-18*04+G278A,4
70,IGHV1-18*04+G278A,1
191,IGHV1-2*02,3
224,IGHV4-34*01,8
33,IGHV1-18*04+G278A,4
125,IGHV4-61*02,1
47,IGHV3-48*03,1
180,IGHV1-46*01,1
185,IGHV1-69*04,5
81,IGHV3-30*03,16
